TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
60.6,from-anything.js,14,34,41.18,2,17,40,0,0,14,NaN,36,73,37.89
0,from-anything.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.5,from-anything.js,14,34,41.18,4,15,80,0,0,14,NaN,51,58,53.68
1,from-anything.js,14,34,41.18,4,15,80,0,0,14,NaN,51,58,53.68
1.5,from-anything.js,15,34,44.12,4,16,80,0,0,15,NaN,53,57,55.79
2,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
2.5,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
3,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
3.5,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
4,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
4.4,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
4.9,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
5.4,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
5.8,from-anything.js,22,34,64.71,4,23,80,0,0,22,NaN,67,50,70.53
6.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
7.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
8.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
8.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
9.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
9.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
10,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
10.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
11,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
11.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
11.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
12.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
12.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
12.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
13.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
13.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
14.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
14.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
15.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
15.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
16.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
16.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
17.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
17.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
18.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
18.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
18.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
19.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
19.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
20.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
20.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
21.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
21.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
22.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
23,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
23.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
24,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
24.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
25,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
25.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
26,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
26.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
27,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
27.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
27.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
28.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
28.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
29.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
29.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
30.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
30.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
31.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
31.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
32.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
32.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
33.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
34.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
35.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
35.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
36.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
36.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
37.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
37.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
38.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
38.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
39.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
39.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
40.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
40.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
41.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
41.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
42.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
42.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
43.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
43.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
44.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
44.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
44.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
45.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
45.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
46.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
46.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
47,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
47.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
48,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
48.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
49,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
49.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
50,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
50.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
50.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
51.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
51.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
52.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
52.6,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
53.1,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
53.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
54.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
54.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
55.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
55.7,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
56.2,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
56.8,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
57.3,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
58.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
59.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
59.9,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
60.4,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
60.5,from-anything.js,23,34,67.65,5,23,100,0,0,23,NaN,72,46,75.79
0,from-array.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
1.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
1.7,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
2.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
2.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
3.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
3.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
4.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
5.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
6.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
6.7,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
7.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
7.7,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
8.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
8.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
9.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
9.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
10.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
10.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
11.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
12,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
12.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
13,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
13.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
14.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
14.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
15.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
15.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
16.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
16.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
17.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
18,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
18.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
20.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
20.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
21.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
21.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
22.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
23.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
23.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
24.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
24.7,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
25.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
25.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
26.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
26.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
27.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
28.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
28.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
29.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
29.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
30.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
30.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
31.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
31.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
32,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
32.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
33.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
33.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
34.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
34.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
35.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
36.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
36.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
37.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
37.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
38.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
39,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
39.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
40.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
40.7,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
41.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
41.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
42.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
43,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
43.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
44.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
45.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
46.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
47,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
47.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
47.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
48.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
48.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
49.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
49.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
50.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
51,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
51.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
52.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
52.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
53.4,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
54,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
54.6,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
55.2,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
55.8,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
56.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
56.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
57.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
58.1,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
58.7,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
59.3,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
59.9,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
60.5,from-array.js,2,52,3.85,2,5,40,0,0,2,NaN,9,124,6.87
0,from-object.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
1.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
1.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
2.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
3.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
4.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
4.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
5.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
7.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
8.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
8.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
9.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
10.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
10.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
11.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
11.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
12.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
13,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
13.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
14.1,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
14.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
15.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
15.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
16.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
17,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
17.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
18.1,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
18.7,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
19.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
19.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
20.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
21.1,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
21.7,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
22.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
22.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
23.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
24.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
24.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
25.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
26,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
26.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
27.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
27.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
28.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
29,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
29.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
30.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
30.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
31.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
32,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
32.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
33.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
33.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
35.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
36.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
36.7,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
37.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
37.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
38.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
39.1,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
39.7,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
40.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
40.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
41.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
42,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
42.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
43.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
43.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
44.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
45,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
45.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
46.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
46.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
47.4,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
48,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
48.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
49.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
49.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
50.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
51.1,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
51.7,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
52.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
52.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
53.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
54.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
54.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
55.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
56,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
56.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
57.2,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
57.8,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
58.3,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
58.9,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
59.5,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
60.1,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
60.6,from-object.js,2,4,50,2,2,100,0,0,2,NaN,10,5,76.92
0,from-string-and-array.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.6,from-string-and-array.js,3,16,18.75,1,3,100,0,0,3,NaN,14,35,30.43
1.2,from-string-and-array.js,3,16,18.75,1,3,100,0,0,3,NaN,14,35,30.43
1.8,from-string-and-array.js,3,16,18.75,1,3,100,0,0,3,NaN,14,35,30.43
